UCD Round ,Sample #,Sample ID,Sample type,Depth (m),Date Sampled,Initials ,Time ,SAMPLE # 2,NH4 mg/l,NO3 mg/L
2,12,DI H20 DL Sink2_A,Lab Blank,0,8/16/19,,,12,0,0
2,13,DI H20 DL Sink2_B,Lab Blank,0,8/16/19,,,13,0,0
2,14,DI H20 DL Sink2_C,Lab Blank,0,8/16/19,,,14,0,0
3,59,A10,A,16.6,8/19/19,,,,0.35,0
3,54,A3,A,5.3,8/19/19,,,,0,0.26
3,55,A6,A,10.3,8/19/19,,,,0.13,0
3,56,A7,A,12,8/19/19,,,,0.16,0
3,57,A8,A,13.4,8/19/19,,,,0.21,0
3,58,A9,A,15,8/19/19,,,,0.15,0
3,53,B10,B,15.6,8/19/19,,,,0.17,0
3,48,B5,B,7.9,8/19/19,,,,0.05,0
3,50,B7,B,11,8/19/19,,,,0.1,0
3,51,B8,B,12.4,8/19/19,,,,0.12,0
3,52,B9,B,13.8,8/19/19,,,,0.14,0
2,9,DI H20 DL Sink1_A,Lab Blank,0,8/19/19,,,9,0,0
3,60,Field Blank,Field Blank,,8/19/19,,,,0,0
2,10,DI H20 DL Sink1_B,Lab Blank,0,8/20/19,,,10,0,0
2,11,DI H20 DL Sink1_C,Lab Blank,0,8/20/19,,,11,0,0
3,72,A10,A,16.6,9/1/19,,,,0.31,0
3,68,A6,A,10.3,9/1/19,,,,0.05,0
3,69,A7,A,12,9/1/19,,,,0.17,0
3,70,A8,A,13.4,9/1/19,,,,0.17,0
3,71,A9,A,15,9/1/19,,,,0.13,0
3,67,B10,B,15.6,9/1/19,,,,0.29,0
3,62,B5,B,7.9,9/1/19,,,,0.06,0.05
3,63,B6,B,9.5,9/1/19,,,,0,0
3,64,B7,B,11,9/1/19,,,,0.07,0
3,65,B8,B,12.4,9/1/19,,,,0.16,0
3,66,B9,B,13.8,9/1/19,,,,0.19,0
2,7,Milli-Q 1,Lab Blank,0,9/9/19,,,7,0,0
2,8,Milli-Q 2,Lab Blank,0,9/9/19,,,8,0,0
2,1,Milli-Q A 1,Lab Blank,0,9/9/19,,,1,0,0
2,2,Milli-Q A 2,Lab Blank,0,9/9/19,,,2,0,0
2,3,Milli-Q A 3,Lab Blank,0,9/9/19,,,3,0,0
2,4,Milli-Q B 1,Lab Blank,0,9/9/19,,,4,0,0
2,5,Milli-Q B 2,Lab Blank,0,9/9/19,,,5,0,0
2,6,Milli-Q B 3,Lab Blank,0,9/9/19,,,6,0,0
3,84,A10,A,16.6,9/15/19,,,,0.33,0
3,80,A6,A,10.3,9/15/19,,,,0.07,0
3,81,A7,A,12,9/15/19,,,,0.19,0
3,82,A8,A,13.4,9/15/19,,,,0.16,0
3,83,A9,A,15,9/15/19,,,,0.16,0
3,78,B10,B,15.6,9/15/19,,,,0.19,0
3,73,B5,B,7.9,9/15/19,,,,0.09,0.07
3,74,B6,B,9.5,9/15/19,,,,0.08,0
3,75,B7,B,11,9/15/19,,,,0.22,0
3,76,B8,B,12.4,9/15/19,,,,0.09,0.05
3,77,B9,B,13.8,9/15/19,,,,0.26,0
3,79,Blank,Blank,,9/15/19,,,,0,0
1,,Blank,Field Blank,,,,,,0,0
1,,Blank,Field Blank,,,,,,0,0
1,,Blank,Field Blank,,,,,,0,0
2,19,Milliq,Lab Blank,0,,,,19,0,0
2,20,Milliq,Lab Blank,0,,,,20,0,0
